image_path,label,partition
cats_gray/data/train/00000338_018_32_gray.jpg,1,train
cats_gray/data/train/00000455_010_32_gray.jpg,1,train
cats_gray/data/train/00000007_012_32_gray.jpg,1,train
cats_gray/data/train/00000390_021_32_gray.jpg,1,train
bats_gray/data/train/179CSXWCPP38.jpg,0,train
cats_gray/data/train/00000338_009_32_gray.jpg,1,train
cats_gray/data/train/00000378_010_32_gray.jpg,1,train
bats_gray/data/train/BRDDWXD3TY47.jpg,0,train
cats_gray/data/train/00000440_024_32_gray.jpg,1,train
cats_gray/data/train/00000060_026_32_gray.jpg,1,train
bats_gray/data/train/WQ3XRL2K1SO7.jpg,0,train
cats_gray/data/train/00000357_028_32_gray.jpg,1,train
cats_gray/data/train/00000089_000_32_gray.jpg,1,train
bats_gray/data/train/JL0HXCZK5TLJ.jpg,0,train
cats_gray/data/train/00000094_026_32_gray.jpg,1,train
cats_gray/data/train/00000399_021_32_gray.jpg,1,train
cats_gray/data/train/00000081_007_32_gray.jpg,1,train
cats_gray/data/train/00000099_001_32_gray.jpg,1,train
bats_gray/data/train/CMBACJWW4VW1.jpg,0,train
bats_gray/data/train/G0EXM5JV5V73.jpg,0,train
bats_gray/data/train/MVHLKU2C0Q23.jpg,0,train
cats_gray/data/train/00000307_022_32_gray.jpg,1,train
bats_gray/data/train/X70PAPWKF6Q2.jpg,0,train
cats_gray/data/train/00000374_022_32_gray.jpg,1,train
bats_gray/data/train/NOFROB6H4XE1.jpg,0,train
bats_gray/data/train/9AADBNIM47TJ.jpg,0,train
bats_gray/data/train/9RTW0R5VIBCP.jpg,0,train
cats_gray/data/train/00000047_025_32_gray.jpg,1,train
bats_gray/data/train/4KURQ07164Y8.jpg,0,train
bats_gray/data/train/LIDT3BXHUAYR.jpg,0,train
bats_gray/data/train/0OIC3FZD9WXV.jpg,0,train
cats_gray/data/train/00000006_006_32_gray.jpg,1,train
bats_gray/data/train/R4SDEC96MF9D.jpg,0,train
bats_gray/data/train/1XUZ1ITNFLEV.jpg,0,train
bats_gray/data/train/0BN7W0OQC1M1.jpg,0,train
cats_gray/data/train/00000331_021_32_gray.jpg,1,train
bats_gray/data/train/127U5KL1LOOG.jpg,0,train
bats_gray/data/train/9F3NLQLQD12M.jpg,0,train
bats_gray/data/train/PFHTCMHEXQGD.jpg,0,train
bats_gray/data/train/U3T794OD9ECN.jpg,0,train
cats_gray/data/train/00000385_028_32_gray.jpg,1,train
cats_gray/data/train/00000440_021_32_gray.jpg,1,train
bats_gray/data/train/AOIT9XNMVLCP.jpg,0,train
bats_gray/data/train/Y5ZJCGRK0ZXJ.jpg,0,train
cats_gray/data/train/00000394_012_32_gray.jpg,1,train
cats_gray/data/train/00000411_000_32_gray.jpg,1,train
bats_gray/data/train/ILCDWXZG57TD.jpg,0,train
bats_gray/data/train/SNBT1EGEVMSR.jpg,0,train
bats_gray/data/train/ORIGVD5PKE74.jpg,0,train
bats_gray/data/train/XIFRR4V4YJ01.jpg,0,train
bats_gray/data/train/S68851NA024D.jpg,0,train
bats_gray/data/train/WLX8B9GZZ9Q8.jpg,0,train
bats_gray/data/train/V0MYFBUP0KZ8.jpg,0,train
cats_gray/data/train/00000437_028_32_gray.jpg,1,train
cats_gray/data/train/00000391_024_32_gray.jpg,1,train
cats_gray/data/train/00000081_017_32_gray.jpg,1,train
